S. No.,6.0 CGPA,Company,Status,Civil,Elec,Mech,ECE,CSE,MME,Chem,Arch,B.Plan,UG,MBA,MCA,M.Tech,PG,PPO,UG +PG,TTL SLCN,Internship,,PKG (LPA)
,Date,,,,,,,,,,,,,,,,,,,,1/2M,6/10M,
1,19 Jul,John Deere,,,,,,3,,,,,3,,,,0,3,3,3,,,10.5
2,20 Jul,Goldman Sachs,,0,1,0,1,6,0,0,0,0,8,0,0,0,0,4,8,11,8,5,24
3,21 Jul,Galvantrix,,,,,,2,,,,,2,,,,0,2,2,13,,2,10.5
4,21 Jul,JPMC,,,2,,5,14,,,,,21,,0,,0,6,21,34,7,13,14
5,21 Jul,Microsoft,,,,,,3,,,,,3,,,,0,2,3,37,15,2,45.03
6,22 Jul,Deutsche Bank,,,,,2,12,,,,,14,,2,,2,7,16,53,7,,19.6
7,23 Jul,Flipkart,,,,,,7,,,,,7,,,,0,2,7,60,3,8,32.57
8,28 Jul,InfoEdge,,,,,1,4,,,,,5,,,,0,,5,65,,5,12.5
9,29 Jul,American Express,,,,,,,,,,,0,,,,0,,0,65,0,3,15.36
10,29 Jul,Bajaj,,,2,3,,,,,,,5,,,1,1,2,6,71,3,,9.09
11,29 Jul,MindTickle,,,,,1,1,,,,,2,,,,0,,2,73,,2,32.5
12,30 Jul,Axxela,,1,0,1,0,0,0,0,,,2,,0,,0,,2,75,,,11.5
13,30 Jul,Fanatics,,,,,,3,,,,,3,,,,0,,3,78,,1,16
14,31 Jul,Wells Fargo,,,,,,,,,,,0,,,,0,,0,78,7,,
15,05 Aug,Codenation,,0,0,0,0,0,0,0,0,0,0,,0,0,0,,0,78,0,,32
16,05 Aug,Sigmoid (Analytics),,0,1,0,0,1,0,0,,,2,,,,0,0,2,80,,2,15.37
17,06 Aug,BioUrja,,,3,,,,,,,,3,,,0,0,,3,83,,3,6
18,06 Aug,Sabre,,,2,,1,6,,,,,9,,,,0,,9,92,,9,14.02
19,09 Aug,Cashfree,,,,,5,2,,,,,7,,,,0,,7,99,,7,16
20,09 Aug,Jivox,,,,,2,0,,,,,2,,0,0,0,,2,101,,2,20
21,09 Aug,Sigmoid (SDE),,,1,,1,1,,,,,3,,,,0,,3,104,,3,15.22
22,10 Aug,Bharti Airtel,,,,,3,7,,,,,10,,,,0,,10,114,,,14.75
23,11 Aug,Samsung R&D Bangalore,,,,,0,2,,,,,2,,,,0,2,2,116,8,2,20
24,13 Aug,Amazon,,,1,,0,0,,,,,1,,0,0,0,0,1,117,3,14,45.64
25,13 Aug,Pharmeasy (SDE),,,,,,2,,,,,2,,,0,0,,2,119,,4,21
26,13 Aug,Pharmeasy (Tester),,,,,,1,,,,,1,,,0,0,,1,120,,1,17
27,16 Aug,Oracle,,,5,,3,6,,,,,14,,,1,1,,15,135,,15,16.64
28,18 Aug,ExxonMobil,,,,0,,,,,,,0,,,,0,,0,135,3,,11.74
29,19 Aug,HLS Asia,,,,1,1,,,,,,2,,,,0,,2,137,,,10.93
30,19 Aug,Mathworks,,,1,0,0,0,,,,,1,,,0,0,,1,138,2,1,21
31,19 Aug,Tejas Networks,,,,,0,1,,,,,1,,,0,0,,1,139,,,10
32,20 Aug,Anglo Eastern,,,,3,,,,,,,3,,,,0,,3,142,,,7
33,20 Aug,BlogVault,,,,,1,1,,,,,2,,,,0,,2,144,,1,12
34,20 Aug,Celigo,,0,0,1,3,4,0,0,,,8,,,,0,,8,152,,8,16.5
35,20 Aug,SRF,,,,1,,,,1,,,2,,,,0,2,2,154,,,6
36,24 Aug,Adobe,,,,,0,1,,,,,1,,,,0,1,1,155,,,41
37,25 Aug,Truminds,,,1,,0,0,,,,,1,,2,1,3,,4,159,,4,11
38,26 Aug,Evosys,,,,3,,,3,3,,,9,1,3,8,12,,21,180,,21,6
39,27 Aug,GE Research,,,,,,6,,,,,6,,,,0,,6,186,,15,17.31
40,27 Aug,Incedo,,0,0,1,0,0,0,1,,,2,,2,,2,,4,190,,4,6.92
41,27 Aug,Publicis Sapient,,0,0,0,1,3,0,0,,,4,,,,0,,4,194,,4,10
42,31 Aug,Tekion,,,,,,4,,,,,4,,,,0,,4,198,,4,43
43,01 Sep,Futures First,,,,,,,,,,,0,,,,0,,0,198,,4,12.5
44,02 Sep,Deloitte,,,5,,2,3,,,,,10,,,,0,,10,208,,,7.6
45,02 Sep,GEP Consulting,,,,,,3,,,,,3,,,,0,2,3,211,,2,16
46,02 Sep,Incture,,0,0,0,1,2,0,0,,,3,,0,0,0,,3,214,,1,8
47,02 Sep,Winjit,,,,,,0,,,,,0,,,1,1,,1,215,,,10
48,03 Sep,EXL,,2,3,4,2,0,2,3,,,16,,3,,3,,19,234,,,5
49,03 Sep,PayTM,,,2,,4,9,,,,,15,,,,0,,15,249,,16,16
50,06 Sep,Toshiba,,0,0,0,0,2,0,0,,,2,,0,0,0,0,2,251,,2,9
51,07 Sep,Persistent Tech,,,0,,3,3,,,,,6,,,,0,,6,257,,2,4.71
52,08 Sep,Accenture,,0,4,0,7,5,1,1,,,18,,,,0,1,18,275,3,1,9.9
53,13 Sep,Flipkart NEEV,,0,0,0,,,,,,,0,,,,0,,0,275,,5,13.5
54,13 Sep,Analytics Quotient,,0,0,3,0,0,0,1,,,4,,3,1,4,,8,283,,,7.15
55,14 Sep,Falkonry,,,,,0,0,,,,,0,,,0,0,,0,283,1,,9
56,14 Sep,Impetus,,,,,,0,,,,,0,,4,1,5,,5,288,,,8
57,15 Sep,Optum,,,3,,9,6,,,,,18,,8,4,12,,30,318,,,13.81
58,16 Sep,Merilytics,,0,1,1,0,0,0,0,,,2,,,,0,,2,320,,,7.85
59,16 Sep,Groww,,0,0,1,0,,0,1,,1,3,,,,0,,3,323,,6,9.8
60,16 Sep,Media.net,,,0,,0,1,,,,,1,,,,0,,1,324,,,37.62
61,16 Sep,Global Analytics,,,,,,1,,,,,1,,2,,2,,3,327,,3,10.67
62,16 Sep,Wipro,,2,4,14,1,1,4,4,,,30,,,,0,,30,357,,,6.5
63,17 Sep,Avalara,,,,,,1,,,,,1,,,,0,,1,358,,1,22
64,20 Sep,ServiceNow,,,2,,1,1,,,,,4,,,,0,,4,362,2,3,33.59
65,20 Sep,FICO,,,,,,,,,,,0,,3,,3,,3,365,,3,8
66,21 Sep,Uolo,,0,0,0,1,0,0,0,,,1,,,,0,,1,366,,1,19.62
67,22 Sep,Piramal,,,,,,2,,,,,2,,,,0,,2,368,0,,12.04
68,22 Sep,Factwise,,,,,,,,,,,0,,,,0,,0,368,0,0,7.5
69,22 Sep,Samsung R&D Delhi,,,5,,3,7,,,,,15,,,,0,,15,383,,15,14.5
70,23 Sep,PeopleStrong,,,0,,2,3,,,,,5,,,,0,,5,388,,5,12
71,24 Sep,Virtusa,,,,,,1,,,,,1,,,,0,,1,389,,1,6
72,24 Sep,LTI,,0,1,1,0,1,1,1,,,5,,,,0,,5,394,,,8
73,25 Sep,InfoObjects,,,,,0,0,,,,,0,,2,0,2,,2,396,,2,7.5
74,25 Sep,Infosys (DSE),,,1,,3,1,,,,,5,,3,1,4,,9,405,,,6.25
75,25 Sep,Infosys (PP),,,0,,0,0,,,,,0,,1,0,1,,1,406,,,9.5
76,27 Sep,Bridgestone Tyres,,,2,2,,,,1,,,5,,,,0,,5,411,,,9
77,29 Sep,Zopsmart,,,,,,,,,,,0,,8,,8,,8,419,,,10
78,29 Sep,Ola Electric (VE),,,0,3,1,,,,,,4,,,,0,,4,423,,4,14
79,29 Sep,Ola Electric (BA),,1,0,1,0,0,0,0,,,2,,,,0,,2,425,,2,13
80,30 Sep,Ola Electric (DS),,,,,,1,,,,,1,,,,0,,1,426,,1,18
81,30 Sep,Ola Electric (SDE),,,,,,10,,,,,10,,,,0,,10,436,,10,18
82,30 Sep,Parul University,,,,,,,,,,,0,,,3,3,,3,439,,,6.6
